,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 1 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
001SMITH,John Smith,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
6/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,23,351.87
,,,,,Gross Taxable Total,,,,,0,351.87
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,351.87
13/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,46,703.74
,,,,,Gross Taxable Total,,,,,0,703.74
,,,,,Tax (Incl Adjust),,,,,0,-80
,,,,,Net Pay,,,,,0,623.74
,,,,,Superannuation,,,,,0,66.86
20/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,37.5,573.7
,,,,,Gross Taxable Total,,,,,0,573.7
,,,,,Tax (Incl Adjust),,,,,0,-53
,,,,,Net Pay,,,,,0,520.7
,,,,,Superannuation,,,,,0,54.5
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 5 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
002JOHNS,Jane Johnson,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
16/04/1985,1W01 - Weekly,,CARCOSA,2,,,,,,,
,,,,,Normal Hours,,,,,46,1003.22
,,,,,Gross Taxable Total,,,,,0,1003.22
,,,,,Tax (Incl Adjust),,,,,0,-85
,,,,,Net Pay,,,,,0,918.22
,,,,,Superannuation,,,,,0,95.3
23/04/1985,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,19.5,425.27
,,,,,Gross Taxable Total,,,,,0,425.27
,,,,,Tax (Incl Adjust),,,,,0,-14
,,,,,Net Pay,,,,,0,411.27
,,,,,Superannuation,,,,,0,40.4
30/04/1985,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,30,654.27
,,,,,Sat Casual Ldg,,,,,8.5,14.83
,,,,,Gross Taxable Total,,,,,0,669.1
,,,,,Tax (Incl Adjust),,,,,0,-73
,,,,,Net Pay,,,,,0,596.1
,,,,,Superannuation,,,,,0,63.56
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 6 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
003WILLI,Mark Williams,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,40,792.31
,,,,,Gross Taxable Total,,,,,0,792.31
,,,,,Tax (Incl Adjust),,,,,0,-110
,,,,,Net Pay,,,,,0,682.31
,,,,,Superannuation,,,,,0,75.27
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,40,792.31
,,,,,Gross Taxable Total,,,,,0,792.31
,,,,,Tax (Incl Adjust),,,,,0,-110
,,,,,Net Pay,,,,,0,682.31
,,,,,Superannuation,,,,,0,75.27
19/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,40,792.31
,,,,,Gross Taxable Total,,,,,0,792.31
,,,,,Tax (Incl Adjust),,,,,0,-110
,,,,,Net Pay,,,,,0,682.31
,,,,,Superannuation,,,,,0,75.27
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 14 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
004JONES,Mary Jones,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,28.5,567.73
,,,,,60% Sun Perm Ldg,,,,,7.5,89.64
,,,,,Gross Taxable Total,,,,,0,657.37
,,,,,Tax (Incl Adjust),,,,,0,-71
,,,,,Net Pay,,,,,0,586.37
,,,,,Superannuation,,,,,0,62.45
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,29,591.55
,,,,,60% Sun Perm Ldg,,,,,7.5,91.79
,,,,,Gross Taxable Total,,,,,0,683.34
,,,,,Tax (Incl Adjust),,,,,0,-76
,,,,,Reimburse expenses,,,,,0,50
,,,,,Net Pay,,,,,0,657.34
,,,,,Superannuation,,,,,0,64.92
19/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,21,428.36
,,,,,Sick Leave,,,,,7.5,152.99
,,,,,Gross Taxable Total,,,,,0,581.35
,,,,,Tax (Incl Adjust),,,,,0,-55
,,,,,Net Pay,,,,,0,526.35
,,,,,Superannuation,,,,,0,55.23
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 39 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
005LEE,Paul Lee,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
8/11/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,16,407.97
,,,,,Gross Taxable Total,,,,,0,407.97
,,,,,Tax (Incl Adjust),,,,,0,-10
,,,,,Net Pay,,,,,0,397.97
15/11/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,8,203.98
,,,,,Gross Taxable Total,,,,,0,203.98
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,203.98
,,,,,Superannuation,,,,,0,58.14
22/11/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,8.5,216.73
,,,,,Gross Taxable Total,,,,,0,216.73
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,216.73
,,,,,Superannuation,,,,,0,20.59
10/01/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Gross Taxable Total,,,,,0,0
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,0
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 40 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
006GARCI,Lucy Garcia,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,38,771.42
,,,,,Long Service Leave,,,,,76,1542.84
,,,,,Gross Taxable Total,,,,,0,2314.26
,,,,,Tax (Incl Adjust),,,,,0,-623
,,,,,Net Pay,,,,,0,1691.26
,,,,,Superannuation,,,,,0,219.85
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,18,374.18
,,,,,Annual Leave,,,,,20,415.75
,,,,,Leave Loading 17.5%,,,,,0,72.76
,,,,,Gross Taxable Total,,,,,0,862.69
,,,,,Tax (Incl Adjust),,,,,0,-135
,,,,,Net Pay,,,,,0,727.69
,,,,,Superannuation,,,,,0,75.04
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 44 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
007MILLE,Ryan Miller,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/12/1983,1W01 - Weekly,,CARCOSA,2,,,,,,,
,,,,,Normal Hours,,,,,58,1222.14
,,,,,60% Sun Perm Ldg,,,,,7.5,94.82
,,,,,Gross Taxable Total,,,,,0,1316.96
,,,,,Tax (Incl Adjust),,,,,0,-142
,,,,,Net Pay,,,,,0,1174.96
,,,,,Superannuation,,,,,0,125.11
12/12/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,43,906.07
,,,,,Gross Taxable Total,,,,,0,906.07
,,,,,Tax (Incl Adjust),,,,,0,-150
,,,,,Net Pay,,,,,0,756.07
,,,,,Superannuation,,,,,0,86.08
19/12/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,40.5,853.4
,,,,,Gross Taxable Total,,,,,0,853.4
,,,,,Tax (Incl Adjust),,,,,0,-131
,,,,,Net Pay,,,,,0,722.4
,,,,,Superannuation,,,,,0,81.07
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 52 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
008DAVIS,Emma Davis,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,16,318.72
,,,,,Annual Leave,,,,,7.5,149.4
,,,,,Leave Loading 17.5%,,,,,0,26.15
,,,,,Gross Taxable Total,,,,,0,494.27
,,,,,Tax (Incl Adjust),,,,,0,-36
,,,,,Net Pay,,,,,0,458.27
,,,,,Superannuation,,,,,0,44.47
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,20.5,418.17
,,,,,Annual Leave,,,,,7.5,152.99
,,,,,Leave Loading 17.5%,,,,,0,26.77
,,,,,Gross Taxable Total,,,,,0,597.93
,,,,,Tax (Incl Adjust),,,,,0,-58
,,,,,Net Pay,,,,,0,539.93
,,,,,Superannuation,,,,,0,54.26
19/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,35,713.94
,,,,,Gross Taxable Total,,,,,0,713.94
,,,,,Tax (Incl Adjust),,,,,0,-83
,,,,,Net Pay,,,,,0,630.94
,,,,,Superannuation,,,,,0,67.82
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 57 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
009RODRI,Jack Rodriguez,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
22/08/1983,1W01 - Weekly,,CARCOSA,2,,,,,,,
,,,,,Normal Hours,,,,,17,268.66
,,,,,Gross Taxable Total,,,,,0,268.66
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,268.66
5/09/1983,1W01 - Weekly,,CARCOSA,2,,,,,,,
,,,,,Normal Hours,,,,,17,268.66
,,,,,Gross Taxable Total,,,,,0,268.66
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,268.66
12/09/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,7.5,118.53
,,,,,Gross Taxable Total,,,,,0,118.53
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,118.53
19/09/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,16,252.86
,,,,,Gross Taxable Total,,,,,0,252.86
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,252.86
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 70 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
010MARTI,Lily Martinez,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
29/11/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,8.5,173.39
,,,,,Gross Taxable Total,,,,,0,173.39
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,173.39
6/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,8.5,173.39
,,,,,Gross Taxable Total,,,,,0,173.39
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,173.39
13/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,25,509.96
,,,,,Gross Taxable Total,,,,,0,509.96
,,,,,Tax (Incl Adjust),,,,,0,-39
,,,,,Net Pay,,,,,0,470.96
,,,,,Superannuation,,,,,0,64.92
20/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,32,652.75
