,,,,,Employee Previous Earnings,,,,,,
,,,,,60% Sun Perm Ldg,,,,,7.5,91.79
,,,,,Gross Taxable Total,,,,,0,744.54
,,,,,Tax (Incl Adjust),,,,,0,-94
,,,,,Net Pay,,,,,0,650.54
,,,,,Superannuation,,,,,0,70.73
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 91 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
011HERN,Mike Hernandez,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
23/08/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,32.75,668.04
,,,,,Gross Taxable Total,,,,,0,668.04
,,,,,Tax (Incl Adjust),,,,,0,-73
,,,,,Net Pay,,,,,0,595.04
,,,,,Superannuation,,,,,0,63.46
30/08/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,33,673.14
,,,,,Gross Taxable Total,,,,,0,673.14
,,,,,Tax (Incl Adjust),,,,,0,-74
,,,,,Net Pay,,,,,0,599.14
,,,,,Superannuation,,,,,0,63.95
6/09/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Sick Leave,,,,,32,652.75
,,,,,Gross Taxable Total,,,,,0,652.75
,,,,,Tax (Incl Adjust),,,,,0,-70
,,,,,Net Pay,,,,,0,582.75
,,,,,Superannuation,,,,,0,62.01
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 111 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
012LOPEZ,Kate Lopez,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
20/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,38.5,441.75
,,,,,Gross Taxable Total,,,,,0,441.75
,,,,,Tax (Incl Adjust),,,,,0,-20
,,,,,Net Pay,,,,,0,421.75
27/12/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,37.5,430.28
,,,,,Public Holiday - worked,,,,,7.5,215.14
,,,,,Gross Taxable Total,,,,,0,645.42
,,,,,Tax (Incl Adjust),,,,,0,-68
,,,,,Reimburse expenses,,,,,0,50
,,,,,Net Pay,,,,,0,627.42
,,,,,Superannuation,,,,,0,103.28
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 129 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
013GONZA,Adam Gonzalez,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,30,604.82
,,,,,Other Leave - Bereavement,,,,,8,161.28
,,,,,Gross Taxable Total,,,,,0,766.1
,,,,,Tax (Incl Adjust),,,,,0,-101
,,,,,Net Pay,,,,,0,665.1
,,,,,Superannuation,,,,,0,57.46
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,42,867.06
,,,,,Gross Taxable Total,,,,,0,867.06
,,,,,Tax (Incl Adjust),,,,,0,-136
,,,,,Net Pay,,,,,0,731.06
,,,,,Superannuation,,,,,0,82.37
19/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,26,536.75
,,,,,Annual Leave,,,,,14,289.02
,,,,,Leave Loading 17.5%,,,,,0,50.58
,,,,,Gross Taxable Total,,,,,0,876.35
,,,,,Tax (Incl Adjust),,,,,0,-139
,,,,,Net Pay,,,,,0,737.35
,,,,,Superannuation,,,,,0,78.45
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 151 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
014WILSO,Anne Wilson,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
26/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,15,305.97
,,,,,Gross Taxable Total,,,,,0,305.97
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,305.97
2/08/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,30,611.95
,,,,,Gross Taxable Total,,,,,0,611.95
,,,,,Tax (Incl Adjust),,,,,0,-61
,,,,,Net Pay,,,,,0,550.95
,,,,,Superannuation,,,,,0,58.14
9/08/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,37.5,764.94
,,,,,Gross Taxable Total,,,,,0,764.94
,,,,,Tax (Incl Adjust),,,,,0,-101
,,,,,Net Pay,,,,,0,663.94
,,,,,Superannuation,,,,,0,72.67
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 179 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
015ANDE,Eric Anderson,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
14/02/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,7.5,152.99
,,,,,Gross Taxable Total,,,,,0,152.99
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,152.99
21/02/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,37,754.74
,,,,,60% Sun Perm Ldg,,,,,7,85.67
,,,,,Gross Taxable Total,,,,,0,840.41
,,,,,Tax (Incl Adjust),,,,,0,-127
,,,,,Net Pay,,,,,0,713.41
,,,,,Superannuation,,,,,0,94.37
28/02/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,31.25,637.45
,,,,,60% Sun Perm Ldg,,,,,6.5,79.55
,,,,,Gross Taxable Total,,,,,0,717
,,,,,Tax (Incl Adjust),,,,,0,-84
,,,,,Net Pay,,,,,0,633
,,,,,Superannuation,,,,,0,68.12
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 194 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
016THOM,Amy Thomas,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,14.5,252.74
,,,,,Sun Cas Ldg,,,,,7.5,91.51
,,,,,Gross Taxable Total,,,,,0,344.25
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,344.25
12/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,14,249.88
,,,,,Sun Cas Ldg,,,,,7,87.46
,,,,,Gross Taxable Total,,,,,0,337.34
,,,,,Tax (Incl Adjust),,,,,0,-166
,,,,,Net Pay,,,,,0,171.34
,,,,,Superannuation,,,,,0,64.75
19/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,22,392.67
,,,,,Sun Cas Ldg,,,,,7.5,93.7
,,,,,Gross Taxable Total,,,,,0,486.37
,,,,,Tax (Incl Adjust),,,,,0,-239
,,,,,Net Pay,,,,,0,247.37
,,,,,Superannuation,,,,,0,46.21
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 199 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
017TAYLO,Ben Taylor,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
27/02/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,9.5,200.18
,,,,,Gross Taxable Total,,,,,0,200.18
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,200.18
6/03/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,20.5,431.96
,,,,,60% Sun Perm Ldg,,,,,7.5,94.82
,,,,,Gross Taxable Total,,,,,0,526.78
,,,,,Tax (Incl Adjust),,,,,0,-43
,,,,,Net Pay,,,,,0,483.78
,,,,,Superannuation,,,,,0,50.04
13/03/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,30,632.14
,,,,,60% Sun Perm Ldg,,,,,7.5,94.82
,,,,,Public Holiday - worked,,,,,4,189.64
,,,,,Gross Taxable Total,,,,,0,916.6
,,,,,Tax (Incl Adjust),,,,,0,-153
,,,,,Net Pay,,,,,0,763.6
,,,,,Superannuation,,,,,0,87.08
20/03/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,21.5,453.04
,,,,,Gross Taxable Total,,,,,0,453.04
,,,,,Tax (Incl Adjust),,,,,0,-23
,,,,,Net Pay,,,,,0,430.04
,,,,,Superannuation,,,,,0,43.04
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 206 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
018MOORE,Eva Moore,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
5/07/1982,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,20,398.4
,,,,,Sick Leave,,,,,6,119.52
,,,,,Term AL Gross,,,,,89.04,1773.69
,,,,,Term LL Gross,,,,,0,310.4
,,,,,Gross Taxable Total,,,,,0,2602.01
,,,,,Tax (Incl Adjust),,,,,0,-665
,,,,,Net Pay,,,,,0,1937.01
,,,,,Superannuation,,,,,0,49.2
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 207 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
019JACKS,Ian Jackson,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
15/05/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,4,105.36
,,,,,Gross Taxable Total,,,,,0,105.36
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,105.36
22/05/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,4.5,118.53
,,,,,Gross Taxable Total,,,,,0,118.53
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,118.53
5/06/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,8.5,223.88
,,,,,Gross Taxable Total,,,,,0,223.88
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Uniforms - Reducing Balance,,,,,0,-10
,,,,,Net Pay,,,,,0,213.88
12/06/1984,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,5.5,144.87
,,,,,Sun Cas Ldg,,,,,5.5,101.41
,,,,,Gross Taxable Total,,,,,0,246.28
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Uniforms - Reducing Balance,,,,,0,-10
,,,,,Net Pay,,,,,0,236.28
,,,,,Superannuation,,,,,0,44.67
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,
,,,,,Employee Previous Earnings,,,,,,
,,,,,AMALGAMATED WIDGETS PTY LTD,,,,,,
Employee Previous Earnings,,,,,,,,,,,Page 216 of 553
Payroll Company,,AMALGAMATED WIDGETS - AMALGAMATED WIDGETS PTY LTD,,,,,,,,,
020MARTI,Zoe Martin,,,,,,,,,,
For Pay End Periods between 1/07/1982 and 25/06/1985,,,,,,,,,,,
,,,,Number of,,,,,,,
Period End Date,Pay Frequency,,Location,,Description,,,,,Hours,Amount
12/12/1983,1W01 - Weekly,,CARCOSA,2,,,,,,,
,,,,,Normal Hours,,,,,33,391.14
,,,,,Gross Taxable Total,,,,,0,391.14
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,391.14
19/12/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,18,213.35
,,,,,Gross Taxable Total,,,,,0,213.35
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,213.35
26/12/1983,1W01 - Weekly,,CARCOSA,1,,,,,,,
,,,,,Normal Hours,,,,,15,177.79
,,,,,Gross Taxable Total,,,,,0,177.79
,,,,,Tax (Incl Adjust),,,,,0,0
,,,,,Net Pay,,,,,0,177.79
ACME Payroll (Registered to AMALGAMATED CO. PTY. LTD.),,,,,,,,,00:00.7,,